employee_id,department,category,amount,timestamp,is_fraud,anomaly_score,anomaly_flag
1072,HR,Travel,200.73,2023-01-06 00:00:00,0,0.1892674871471996,1
1080,Finance,Travel,226.86,2023-01-06 01:00:00,0,0.17343372173305477,1
1042,Engineering,Supplies,170.07,2023-01-06 02:00:00,0,0.16907180722630916,1
1019,Finance,Meals,260.08,2023-01-06 03:00:00,0,0.12837681737217055,1
1097,HR,Supplies,234.11,2023-01-06 04:00:00,0,0.17219505176560645,1
1006,Marketing,Other,277.99,2023-01-06 05:00:00,0,0.09442882516881251,1
1043,Finance,Travel,115.11,2023-01-06 06:00:00,0,0.08267898651743555,1
1079,Engineering,Other,286.09,2023-01-06 07:00:00,0,0.08017722344293787,1
1088,Marketing,Travel,183.37,2023-01-06 08:00:00,0,0.17875549238257032,1
1057,Engineering,Travel,144.32,2023-01-06 09:00:00,0,0.13225561320780665,1
1097,Marketing,Meals,222.68,2023-01-06 10:00:00,0,0.17921903518826954,1
1048,Marketing,Supplies,163.43,2023-01-06 11:00:00,0,0.1665698151118622,1
1038,Marketing,Supplies,135.11,2023-01-06 12:00:00,0,0.11382149192914892,1
1053,Marketing,Travel,182.61,2023-01-06 13:00:00,0,0.1778647852451436,1
1095,HR,Meals,248.29,2023-01-06 14:00:00,0,0.15236118394663706,1
1094,Marketing,Supplies,187.33,2023-01-06 15:00:00,0,0.18179483962404996,1
1099,Finance,Software,338.27,2023-01-06 16:00:00,0,-0.06480356270676368,-1
1098,Finance,Other,178.71,2023-01-06 17:00:00,0,0.17836839860321096,1
1021,Finance,Meals,312.5,2023-01-06 18:00:00,0,4.011857469443658e-05,1
1073,Finance,Meals,227.96,2023-01-06 19:00:00,0,0.17065357515229646,1
1026,Finance,Supplies,255.7,2023-01-06 20:00:00,0,0.14215735154437076,1
1038,Engineering,Other,192.33,2023-01-06 21:00:00,0,0.17488037337810003,1
1067,Finance,Supplies,224.93,2023-01-06 22:00:00,0,0.17517744158414777,1
1080,Marketing,Software,236.55,2023-01-06 23:00:00,0,0.16312971630743295,1
1023,HR,Software,109.26,2023-01-07 00:00:00,0,0.05856081409963776,1
1047,HR,Software,99.87,2023-01-07 01:00:00,0,0.02747809113569799,1
1017,Marketing,Travel,185.93,2023-01-07 02:00:00,0,0.17874977763739308,1
1010,Marketing,Supplies,220.47,2023-01-07 03:00:00,0,0.17978150717593216,1
1098,Marketing,Software,240.17,2023-01-07 04:00:00,0,0.15753978235511928,1
1096,Marketing,Travel,183.84,2023-01-07 05:00:00,0,0.17824687767961672,1
1092,HR,Meals,177.88,2023-01-07 06:00:00,0,0.18198379747632715,1
1025,HR,Supplies,155.62,2023-01-07 07:00:00,0,0.14522102842512508,1
1083,HR,Meals,241.74,2023-01-07 08:00:00,0,0.15379442585825692,1
1082,HR,Meals,176.0,2023-01-07 09:00:00,0,0.18152497167528714,1
1003,HR,Supplies,214.12,2023-01-07 10:00:00,0,0.18846399222801286,1
1030,Marketing,Supplies,208.22,2023-01-07 11:00:00,0,0.1881154902770798,1
1083,Engineering,Software,218.0,2023-01-07 12:00:00,0,0.1793674262616905,1
1011,Marketing,Other,171.14,2023-01-07 13:00:00,0,0.16906939760423456,1
1019,Finance,Software,160.96,2023-01-07 14:00:00,0,0.1560396198971884,1
1088,HR,Supplies,159.55,2023-01-07 15:00:00,0,0.15484837219423525,1
1058,HR,Travel,238.63,2023-01-07 16:00:00,0,0.1594105634488252,1
1088,HR,Travel,136.81,2023-01-07 17:00:00,0,0.12468027223046202,1
1023,Finance,Other,223.57,2023-01-07 18:00:00,0,0.18047065830165587,1
1099,Marketing,Meals,188.25,2023-01-07 19:00:00,0,0.18121725157937602,1
1038,Finance,Software,184.55,2023-01-07 20:00:00,0,0.172499483309558,1
1022,HR,Travel,227.58,2023-01-07 21:00:00,0,0.17192392646348692,1
1008,HR,Supplies,171.13,2023-01-07 22:00:00,0,0.16906939760423456,1
1077,HR,Supplies,219.1,2023-01-07 23:00:00,0,0.17894077589658103,1
1093,Marketing,Travel,137.11,2023-01-08 00:00:00,0,0.12127268413423042,1
1016,HR,Meals,229.23,2023-01-08 01:00:00,0,0.17072386112080545,1
1094,HR,Other,247.46,2023-01-08 02:00:00,0,0.14930147677126748,1
1019,HR,Software,243.38,2023-01-08 03:00:00,0,0.16152757250827793,1
1062,HR,Supplies,261.87,2023-01-08 04:00:00,0,0.12317877216575268,1
1040,Engineering,Other,163.49,2023-01-08 05:00:00,0,0.1665698151118622,1
1072,Engineering,Supplies,199.16,2023-01-08 06:00:00,0,0.19271017370958954,1
1096,Finance,Meals,149.23,2023-01-08 07:00:00,0,0.12798880391316886,1
1098,Engineering,Travel,220.4,2023-01-08 08:00:00,0,0.17978150717593216,1
1040,Engineering,Software,115.21,2023-01-08 09:00:00,0,0.0830191820330245,1
1086,Engineering,Travel,288.69,2023-01-08 10:00:00,0,0.07476425082570837,1
1018,Finance,Supplies,227.49,2023-01-08 11:00:00,0,0.1727859650394018,1
1004,HR,Meals,991.65,2023-01-08 12:00:00,1,-0.17004227369056657,-1
1037,Engineering,Travel,189.83,2023-01-08 13:00:00,0,0.18277547443896852,1
1005,Finance,Supplies,234.63,2023-01-08 14:00:00,0,0.16898906134802066,1
1086,Marketing,Travel,145.03,2023-01-08 15:00:00,0,0.13611179611865704,1
1067,HR,Software,94.64,2023-01-08 16:00:00,0,0.01560405333635484,1
1022,Engineering,Other,224.75,2023-01-08 17:00:00,0,0.17325018935872827,1
1040,Engineering,Software,200.18,2023-01-08 18:00:00,0,0.1918224175924103,1
1009,Marketing,Other,122.98,2023-01-08 19:00:00,0,0.1026770473499844,1
1081,Engineering,Other,216.22,2023-01-08 20:00:00,0,0.18866856919250263,1
1010,Marketing,Travel,232.23,2023-01-08 21:00:00,0,0.1635881122090116,1
1078,Marketing,Travel,141.03,2023-01-08 22:00:00,0,0.12634525641474775,1
1040,Marketing,Travel,155.86,2023-01-08 23:00:00,0,0.1449166923963407,1
1059,HR,Meals,225.43,2023-01-09 00:00:00,0,0.1730628971419696,1
1090,Engineering,Meals,104.52,2023-01-09 01:00:00,0,0.04848093029877598,1
1022,Engineering,Travel,189.13,2023-01-09 02:00:00,0,0.17950024268299664,1
1087,Marketing,Meals,120.61,2023-01-09 03:00:00,0,0.10299382826536413,1
1098,Marketing,Travel,200.43,2023-01-09 04:00:00,0,0.19001936660815283,1
1046,Finance,Other,229.13,2023-01-09 05:00:00,0,0.170195066266224,1
1034,HR,Software,193.52,2023-01-09 06:00:00,0,0.1793154399559896,1
1046,Marketing,Meals,227.82,2023-01-09 07:00:00,0,0.17065357515229646,1
1047,HR,Travel,274.28,2023-01-09 08:00:00,0,0.10627285184507379,1
1042,Finance,Other,302.06,2023-01-09 09:00:00,0,0.03367514335953581,1
1065,Finance,Other,224.76,2023-01-09 10:00:00,0,0.17325018935872827,1
1075,Finance,Travel,203.05,2023-01-09 11:00:00,0,0.18895680345754673,1
1066,Marketing,Other,292.2,2023-01-09 12:00:00,0,0.0632116083915435,1
1004,HR,Software,143.57,2023-01-09 13:00:00,0,0.13258979767390294,1
1001,Marketing,Software,1154.8,2023-01-09 14:00:00,1,-0.18867501331454417,-1
1061,Engineering,Other,243.7,2023-01-09 15:00:00,0,0.1606633764660781,1
1088,Engineering,Supplies,288.19,2023-01-09 16:00:00,0,0.07825813834527517,1
1084,Marketing,Supplies,231.8,2023-01-09 17:00:00,0,0.16197093255047668,1
1081,Finance,Travel,226.34,2023-01-09 18:00:00,0,0.17301009855499716,1
1007,Engineering,Software,203.64,2023-01-09 19:00:00,0,0.1867393024133716,1
1071,Engineering,Supplies,189.2,2023-01-09 20:00:00,0,0.17950024268299664,1
1053,Engineering,Software,227.59,2023-01-09 21:00:00,0,0.17192392646348692,1
1079,Finance,Travel,266.22,2023-01-09 22:00:00,0,0.11791913888565575,1
1031,Marketing,Supplies,226.67,2023-01-09 23:00:00,0,0.17361337231965573,1
1081,Marketing,Supplies,216.72,2023-01-10 00:00:00,0,0.1878127048539922,1
1033,Engineering,Supplies,170.92,2023-01-10 01:00:00,0,0.16759414561952124,1
1083,Engineering,Software,226.99,2023-01-10 02:00:00,0,0.17329538301746378,1
1014,Marketing,Software,79.64,2023-01-10 03:00:00,0,-0.054899398266703314,-1
1032,Engineering,Travel,131.91,2023-01-10 04:00:00,0,0.10806093348226486,1
1018,Marketing,Software,105.52,2023-01-10 05:00:00,0,0.05375626346165985,1
1021,HR,Supplies,174.58,2023-01-10 06:00:00,0,0.1735679589439797,1
1093,HR,Other,127.91,2023-01-10 07:00:00,0,0.10481513870041198,1
1088,Marketing,Travel,155.83,2023-01-10 08:00:00,0,0.1449166923963407,1
1092,HR,Software,149.68,2023-01-10 09:00:00,0,0.13019189813276555,1
1059,HR,Software,188.34,2023-01-10 10:00:00,0,0.1812749505767388,1
1072,Finance,Software,137.27,2023-01-10 11:00:00,0,0.12187140428973742,1
1017,Marketing,Meals,107.43,2023-01-10 12:00:00,0,0.06250216602421443,1
1029,HR,Software,953.75,2023-01-10 13:00:00,1,-0.1528565568417407,-1
1009,Finance,Supplies,282.9,2023-01-10 14:00:00,0,0.08496117657944091,1
1092,Marketing,Meals,202.05,2023-01-10 15:00:00,0,0.1893787280851067,1
1046,Finance,Supplies,169.37,2023-01-10 16:00:00,0,0.16697519708363845,1
1025,Marketing,Travel,165.64,2023-01-10 17:00:00,0,0.1711854619101787,1
1031,Engineering,Travel,181.88,2023-01-10 18:00:00,0,0.17842811180566542,1
1014,Marketing,Travel,1084.15,2023-01-10 19:00:00,1,-0.17723445990674225,-1
1095,Engineering,Meals,172.89,2023-01-10 20:00:00,0,0.1701868913149166,1
1034,Engineering,Travel,211.66,2023-01-10 21:00:00,0,0.18376519950072306,1
1028,HR,Travel,640.05,2023-01-10 22:00:00,1,-0.17775079905638203,-1
1075,Engineering,Meals,256.18,2023-01-10 23:00:00,0,0.14163209732084964,1
1079,Finance,Supplies,178.16,2023-01-11 00:00:00,0,0.1825686973812949,1
1012,Engineering,Supplies,247.31,2023-01-11 01:00:00,0,0.14735079354875624,1
1045,Marketing,Software,129.83,2023-01-11 02:00:00,0,0.10422628944626638,1
1053,HR,Supplies,183.72,2023-01-11 03:00:00,0,0.1789207399129381,1
1076,Engineering,Meals,275.62,2023-01-11 04:00:00,0,0.09735421082091916,1
1080,Marketing,Meals,202.18,2023-01-11 05:00:00,0,0.1887911131222728,1
1021,Marketing,Other,140.3,2023-01-11 06:00:00,0,0.12268129485956797,1
1063,Finance,Software,167.85,2023-01-11 07:00:00,0,0.16868419121011186,1
1090,Finance,Travel,302.96,2023-01-11 08:00:00,0,0.03298317958077057,1
1063,Engineering,Other,102.05,2023-01-11 09:00:00,0,0.03947511448772545,1
1013,Finance,Meals,244.02,2023-01-11 10:00:00,0,0.161254656529926,1
1010,Engineering,Travel,208.87,2023-01-11 11:00:00,0,0.18340179745065172,1
1007,Finance,Travel,182.63,2023-01-11 12:00:00,0,0.17729362518729158,1
1012,Engineering,Other,188.62,2023-01-11 13:00:00,0,0.18084070189551626,1
1021,Engineering,Meals,194.65,2023-01-11 14:00:00,0,0.17793904525052667,1
1075,HR,Travel,345.3,2023-01-11 15:00:00,0,-0.0766402897368722,-1
1081,HR,Travel,107.15,2023-01-11 16:00:00,0,0.060426403720842514,1
1001,Finance,Supplies,225.99,2023-01-11 17:00:00,0,0.1705027775244728,1
1004,Marketing,Travel,234.26,2023-01-11 18:00:00,0,0.16748371611942137,1
1020,Finance,Other,138.77,2023-01-11 19:00:00,0,0.12302054720101607,1
1016,Engineering,Meals,252.55,2023-01-11 20:00:00,0,0.15376263691343134,1
1023,Marketing,Supplies,223.05,2023-01-11 21:00:00,0,0.18018793561103436,1
1030,Finance,Travel,195.06,2023-01-11 22:00:00,0,0.18142004123119893,1
1099,HR,Other,247.89,2023-01-11 23:00:00,0,0.1476558004845263,1
1016,HR,Meals,138.05,2023-01-12 00:00:00,0,0.12143061133663774,1
1039,Marketing,Travel,196.35,2023-01-12 01:00:00,0,0.18799790632575403,1
1074,Marketing,Other,1265.05,2023-01-12 02:00:00,1,-0.21369424102372314,-1
1000,HR,Supplies,147.75,2023-01-12 03:00:00,0,0.12786437843095044,1
1001,Finance,Meals,225.98,2023-01-12 04:00:00,0,0.1705027775244728,1
1031,Finance,Travel,260.1,2023-01-12 05:00:00,0,0.12837681737217055,1
1050,Finance,Travel,275.59,2023-01-12 06:00:00,0,0.09735421082091916,1
1061,HR,Other,267.61,2023-01-12 07:00:00,0,0.10780516054493611,1
1037,Marketing,Other,150.86,2023-01-12 08:00:00,0,0.13261874476642754,1
1023,Engineering,Meals,210.95,2023-01-12 09:00:00,0,0.18266561147425192,1
1044,Finance,Meals,310.09,2023-01-12 10:00:00,0,0.00821292938995899,1
1059,HR,Other,253.74,2023-01-12 11:00:00,0,0.14689458399377892,1
1005,Engineering,Meals,754.7,2023-01-12 12:00:00,1,-0.17362985107872586,-1
1000,Marketing,Other,188.21,2023-01-12 13:00:00,0,0.18317658763043337,1
1051,Finance,Meals,228.18,2023-01-12 14:00:00,0,0.1702622192683778,1
1077,Engineering,Other,167.89,2023-01-12 15:00:00,0,0.16905533039231685,1
1036,Finance,Travel,144.68,2023-01-12 16:00:00,0,0.13525816435287147,1
1054,Finance,Supplies,205.87,2023-01-12 17:00:00,0,0.18404972847278206,1
1017,Engineering,Software,145.61,2023-01-12 18:00:00,0,0.13302933892130148,1
1059,Finance,Meals,176.24,2023-01-12 19:00:00,0,0.182025296206216,1
1063,Marketing,Supplies,265.08,2023-01-12 20:00:00,0,0.11906824304343216,1
1098,Finance,Other,265.63,2023-01-12 21:00:00,0,0.11703038247198344,1
1000,Engineering,Meals,81.55,2023-01-12 22:00:00,0,-0.04590062591455579,-1
1017,HR,Supplies,244.7,2023-01-12 23:00:00,0,0.1637300059807919,1
1007,HR,Supplies,288.02,2023-01-13 00:00:00,0,0.07894427740778953,1
1015,HR,Meals,201.45,2023-01-13 01:00:00,0,0.18756008457737716,1
1002,Engineering,Meals,201.64,2023-01-13 02:00:00,0,0.18832400486352407,1
1070,Finance,Travel,144.07,2023-01-13 03:00:00,0,0.13175935242777714,1
1065,Finance,Travel,151.59,2023-01-13 04:00:00,0,0.13099417117690682,1
1081,HR,Other,256.77,2023-01-13 05:00:00,0,0.13605732928700826,1
1080,Engineering,Meals,139.38,2023-01-13 06:00:00,0,0.12378425649301267,1
1084,Finance,Supplies,164.01,2023-01-13 07:00:00,0,0.16851013172636653,1
1076,Engineering,Supplies,160.33,2023-01-13 08:00:00,0,0.1553931340653748,1
1019,HR,Software,228.9,2023-01-13 09:00:00,0,0.1707283963277818,1
1001,Finance,Supplies,287.16,2023-01-13 10:00:00,0,0.07855042904602749,1
1072,Marketing,Travel,243.09,2023-01-13 11:00:00,0,0.16003375757601146,1
1038,HR,Meals,198.89,2023-01-13 12:00:00,0,0.19075017573227698,1
1002,Marketing,Meals,190.36,2023-01-13 13:00:00,0,0.17928034424175188,1
1086,Finance,Meals,234.34,2023-01-13 14:00:00,0,0.16741700165286988,1
1002,HR,Meals,223.96,2023-01-13 15:00:00,0,0.18166558416798645,1
1034,Engineering,Travel,122.47,2023-01-13 16:00:00,0,0.10616394134327295,1
1051,Finance,Software,170.99,2023-01-13 17:00:00,0,0.16725248528191583,1
1052,Finance,Meals,111.77,2023-01-13 18:00:00,0,0.060304705103685685,1
1089,Marketing,Meals,214.79,2023-01-13 19:00:00,0,0.19000212936220262,1
1010,Finance,Travel,159.44,2023-01-13 20:00:00,0,0.15428966077710815,1
1045,HR,Supplies,190.48,2023-01-13 21:00:00,0,0.17928034424175188,1
1069,HR,Software,228.71,2023-01-13 22:00:00,0,0.1709640468999264,1
1094,Marketing,Software,152.21,2023-01-13 23:00:00,0,0.1367848803800697,1
1096,Engineering,Supplies,145.23,2023-01-14 00:00:00,0,0.13611179611865704,1
1027,Finance,Meals,204.35,2023-01-14 01:00:00,0,0.186329069726881,1
1011,Marketing,Travel,242.91,2023-01-14 02:00:00,0,0.159685918595168,1
1066,Engineering,Travel,269.04,2023-01-14 03:00:00,0,0.10734940061701398,1
1053,HR,Software,169.6,2023-01-14 04:00:00,0,0.16727498027536059,1
1062,Finance,Meals,171.03,2023-01-14 05:00:00,0,0.16725248528191583,1
1059,Finance,Meals,233.71,2023-01-14 06:00:00,0,0.17465571299866706,1
1003,HR,Other,183.26,2023-01-14 07:00:00,0,0.17748438546048056,1
1020,Engineering,Software,156.28,2023-01-14 08:00:00,0,0.14751240814138006,1
1033,Marketing,Supplies,210.71,2023-01-14 09:00:00,0,0.18266561147425192,1
1033,HR,Supplies,127.69,2023-01-14 10:00:00,0,0.10391467739625765,1
1016,Finance,Supplies,285.49,2023-01-14 11:00:00,0,0.08001077836314496,1
1027,Marketing,Meals,172.5,2023-01-14 12:00:00,0,0.17400823920316283,1
1001,Finance,Supplies,205.64,2023-01-14 13:00:00,0,0.18321106585840036,1
1005,Finance,Software,273.45,2023-01-14 14:00:00,0,0.11125128323439576,1
1029,Marketing,Travel,207.02,2023-01-14 15:00:00,0,0.18241567924639662,1
1024,Marketing,Travel,205.41,2023-01-14 16:00:00,0,0.1821043004907577,1
1083,Engineering,Software,151.12,2023-01-14 17:00:00,0,0.13111514778372063,1
1068,HR,Meals,251.59,2023-01-14 18:00:00,0,0.1551196401942398,1
1095,Finance,Supplies,187.14,2023-01-14 19:00:00,0,0.18155565681156877,1
1021,Finance,Travel,245.12,2023-01-14 20:00:00,0,0.16488488675251178,1
1082,Engineering,Other,190.96,2023-01-14 21:00:00,0,0.17821007987076776,1
1004,HR,Other,215.62,2023-01-14 22:00:00,0,0.1912253870700955,1
1057,HR,Other,167.88,2023-01-14 23:00:00,0,0.1676855492988995,1
1013,Marketing,Meals,164.09,2023-01-15 00:00:00,0,0.16844694900563606,1
1077,Engineering,Other,187.53,2023-01-15 01:00:00,0,0.1836649428581127,1
